Date,Sales,Customers,Open,Promo,StateHoliday,SchoolHoliday,DayOfWeek
2013-07-11,11276.0,1322.0,1.0,0,0,0,4
2013-07-12,11086.0,1229.0,1.0,0,0,0,5
2013-07-13,10328.0,1188.0,1.0,0,0,0,6
2013-07-14,0.0,0.0,0.0,0,0,0,7
2013-07-15,19113.0,1754.0,1.0,1,0,0,1
2013-07-16,17903.0,1662.0,1.0,1,0,0,2
2013-07-17,15355.0,1595.0,1.0,1,0,0,3
2013-07-18,13707.0,1419.0,1.0,1,0,0,4
2013-07-19,14868.0,1558.0,1.0,1,0,0,5
2013-07-20,10668.0,1166.0,1.0,0,0,0,6
2013-07-21,0.0,0.0,0.0,0,0,0,7
2013-07-22,11007.0,1227.0,1.0,0,0,1,1
2013-07-23,9831.0,1166.0,1.0,0,0,1,2
2013-07-24,10678.0,1263.0,1.0,0,0,1,3
2013-07-25,10294.0,1168.0,1.0,0,0,1,4
2013-07-26,10687.0,1188.0,1.0,0,0,1,5
2013-07-27,9083.0,1032.0,1.0,0,0,0,6
2013-07-28,0.0,0.0,0.0,0,0,0,7
2013-07-29,18755.0,1675.0,1.0,1,0,1,1
2013-07-30,15362.0,1508.0,1.0,1,0,1,2
2013-07-31,16426.0,1680.0,1.0,1,0,1,3
2013-08-01,13575.0,1381.0,1.0,1,0,1,4
2013-08-02,11243.0,1216.0,1.0,1,0,1,5
2013-08-03,9955.0,1160.0,1.0,0,0,0,6
2013-08-04,0.0,0.0,0.0,0,0,0,7
2013-08-05,10430.0,1247.0,1.0,0,0,1,1
2013-08-06,11119.0,1271.0,1.0,0,0,1,2
2013-08-07,10756.0,1270.0,1.0,0,0,1,3
2013-08-08,9997.0,1139.0,1.0,0,0,1,4
2013-08-09,10385.0,1176.0,1.0,0,0,1,5
2013-08-10,9812.0,1083.0,1.0,0,0,0,6
2013-08-11,0.0,0.0,0.0,0,0,0,7
2013-08-12,17302.0,1601.0,1.0,1,0,1,1
2013-08-13,14301.0,1413.0,1.0,1,0,1,2
2013-08-14,13263.0,1440.0,1.0,1,0,1,3
2013-08-15,12125.0,1210.0,1.0,1,0,1,4
2013-08-16,11832.0,1289.0,1.0,1,0,1,5
2013-08-17,8775.0,1049.0,1.0,0,0,0,6
2013-08-18,0.0,0.0,0.0,0,0,0,7
2013-08-19,9629.0,1170.0,1.0,0,0,1,1
2013-08-20,9591.0,1199.0,1.0,0,0,1,2
2013-08-21,10262.0,1276.0,1.0,0,0,1,3
2013-08-22,10425.0,1235.0,1.0,0,0,1,4
2013-08-23,9064.0,1132.0,1.0,0,0,1,5
2013-08-24,9160.0,1231.0,1.0,0,0,0,6
2013-08-25,0.0,0.0,0.0,0,0,0,7
2013-08-26,10142.0,1325.0,1.0,1,0,1,1
2013-08-27,15313.0,1526.0,1.0,1,0,1,2
2013-08-28,14093.0,1516.0,1.0,1,0,1,3
2013-08-29,13902.0,1397.0,1.0,1,0,1,4
2013-08-30,14459.0,1461.0,1.0,1,0,1,5
2013-08-31,10185.0,1124.0,1.0,0,0,0,6
2013-09-01,0.0,0.0,0.0,0,0,0,7
2013-09-02,14056.0,1552.0,1.0,0,0,1,1
2013-09-03,13134.0,1625.0,1.0,0,0,1,2
2013-09-04,12486.0,1659.0,1.0,0,0,0,3
2013-09-05,10932.0,1375.0,1.0,0,0,0,4
2013-09-06,9853.0,1266.0,1.0,0,0,0,5
2013-09-07,10658.0,1215.0,1.0,0,0,0,6
2013-09-08,0.0,0.0,0.0,0,0,0,7
2013-09-09,20672.0,1917.0,1.0,1,0,0,1
2013-09-10,11995.0,1226.0,1.0,1,0,0,2
2013-09-11,14942.0,1563.0,1.0,1,0,0,3
2013-09-12,13657.0,1543.0,1.0,1,0,0,4
2013-09-13,13417.0,1520.0,1.0,1,0,0,5
2013-09-14,8474.0,1048.0,1.0,0,0,0,6
2013-09-15,0.0,0.0,0.0,0,0,0,7
2013-09-16,9746.0,1249.0,1.0,0,0,0,1
2013-09-17,9253.0,1205.0,1.0,0,0,0,2
2013-09-18,10528.0,1341.0,1.0,0,0,0,3
2013-09-19,9392.0,1204.0,1.0,0,0,0,4
2013-09-20,9552.0,1163.0,1.0,0,0,0,5
2013-09-21,9196.0,1125.0,1.0,0,0,0,6
2013-09-22,0.0,0.0,0.0,0,0,0,7
2013-09-23,15902.0,1580.0,1.0,1,0,0,1
2013-09-24,13389.0,1498.0,1.0,1,0,0,2
2013-09-25,12591.0,1434.0,1.0,1,0,0,3
2013-09-26,10749.0,1252.0,1.0,1,0,0,4
2013-09-27,12279.0,1393.0,1.0,1,0,0,5
2013-09-28,9802.0,1133.0,1.0,0,0,0,6
2013-09-29,0.0,0.0,0.0,0,0,0,7
2013-09-30,12098.0,1336.0,1.0,0,0,0,1
2013-10-01,11897.0,1391.0,1.0,0,0,0,2
2013-10-02,12911.0,1552.0,1.0,0,0,0,3
2013-10-03,0.0,0.0,0.0,0,1,0,4
2013-10-04,13211.0,1507.0,1.0,0,0,0,5
2013-10-05,11078.0,1270.0,1.0,0,0,0,6
2013-10-06,0.0,0.0,0.0,0,0,0,7
2013-10-07,20114.0,1850.0,1.0,1,0,0,1
2013-10-08,15166.0,1575.0,1.0,1,0,0,2
2013-10-09,13476.0,1494.0,1.0,1,0,0,3
2013-10-10,12697.0,1366.0,1.0,1,0,0,4
2013-10-11,11881.0,1239.0,1.0,1,0,0,5
2013-10-12,9896.0,1193.0,1.0,0,0,0,6
2013-10-13,0.0,0.0,0.0,0,0,0,7
2013-10-14,10901.0,1275.0,1.0,0,0,0,1
2013-10-15,10321.0,1194.0,1.0,0,0,0,2
2013-10-16,10639.0,1359.0,1.0,0,0,0,3
2013-10-17,10515.0,1242.0,1.0,0,0,0,4
2013-10-18,10792.0,1268.0,1.0,0,0,0,5
2013-10-19,10604.0,1211.0,1.0,0,0,0,6
2013-10-20,0.0,0.0,0.0,0,0,0,7
2013-10-21,16409.0,1597.0,1.0,1,0,1,1
2013-10-22,12467.0,1373.0,1.0,1,0,1,2
2013-10-23,13192.0,1410.0,1.0,1,0,1,3
2013-10-24,12102.0,1295.0,1.0,1,0,1,4
2013-10-25,10447.0,1227.0,1.0,1,0,1,5
2013-10-26,9061.0,1155.0,1.0,0,0,0,6
2013-10-27,0.0,0.0,0.0,0,0,0,7
2013-10-28,8336.0,1021.0,1.0,0,0,1,1
2013-10-29,10614.0,1250.0,1.0,0,0,1,2
2013-10-30,11284.0,1415.0,1.0,0,0,1,3
2013-10-31,13251.0,1568.0,1.0,0,0,1,4
2013-11-01,0.0,0.0,0.0,0,1,1,5
2013-11-02,12619.0,1411.0,1.0,0,0,0,6
2013-11-03,0.0,0.0,0.0,0,0,0,7
2013-11-04,15274.0,1400.0,1.0,1,0,0,1
2013-11-05,16315.0,1645.0,1.0,1,0,0,2
2013-11-06,14120.0,1515.0,1.0,1,0,0,3
2013-11-07,11751.0,1258.0,1.0,1,0,0,4
2013-11-08,13557.0,1466.0,1.0,1,0,0,5
2013-11-09,10615.0,1233.0,1.0,0,0,0,6
2013-11-10,0.0,0.0,0.0,0,0,0,7
2013-11-11,10723.0,1323.0,1.0,0,0,0,1
2013-11-12,10159.0,1230.0,1.0,0,0,0,2
2013-11-13,11561.0,1405.0,1.0,0,0,0,3
2013-11-14,10302.0,1176.0,1.0,0,0,0,4
2013-11-15,11671.0,1342.0,1.0,0,0,0,5
2013-11-16,11513.0,1255.0,1.0,0,0,0,6
2013-11-17,0.0,0.0,0.0,0,0,0,7
2013-11-18,17763.0,1632.0,1.0,1,0,0,1
2013-11-19,14533.0,1500.0,1.0,1,0,0,2
2013-11-20,14891.0,1594.0,1.0,1,0,0,3
2013-11-21,13164.0,1441.0,1.0,1,0,0,4
2013-11-22,12214.0,1345.0,1.0,1,0,0,5
2013-11-23,10988.0,1202.0,1.0,0,0,0,6
2013-11-24,0.0,0.0,0.0,0,0,0,7
2013-11-25,13751.0,1388.0,1.0,0,0,0,1
2013-11-26,11965.0,1354.0,1.0,0,0,0,2
2013-11-27,11590.0,1391.0,1.0,0,0,0,3
2013-11-28,12253.0,1381.0,1.0,0,0,0,4
2013-11-29,14267.0,1418.0,1.0,0,0,0,5
2013-11-30,14530.0,1460.0,1.0,0,0,0,6
2013-12-01,0.0,0.0,0.0,0,0,0,7
2013-12-02,22696.0,2007.0,1.0,1,0,0,1
2013-12-03,18818.0,1712.0,1.0,1,0,0,2
2013-12-04,17656.0,1663.0,1.0,1,0,0,3
2013-12-05,15856.0,1453.0,1.0,1,0,0,4
2013-12-06,15566.0,1568.0,1.0,1,0,0,5
2013-12-07,12809.0,1384.0,1.0,0,0,0,6
2013-12-08,0.0,0.0,0.0,0,0,0,7
2013-12-09,12634.0,1445.0,1.0,0,0,0,1
2013-12-10,13105.0,1459.0,1.0,0,0,0,2
2013-12-11,13230.0,1485.0,1.0,0,0,0,3
2013-12-12,12314.0,1425.0,1.0,0,0,0,4
2013-12-13,13127.0,1460.0,1.0,0,0,0,5
2013-12-14,12419.0,1356.0,1.0,0,0,0,6
2013-12-15,0.0,0.0,0.0,0,0,0,7
2013-12-16,26729.0,2232.0,1.0,1,0,0,1
2013-12-17,21496.0,1982.0,1.0,1,0,0,2
2013-12-18,21903.0,2156.0,1.0,1,0,0,3
2013-12-19,18176.0,1844.0,1.0,1,0,0,4
2013-12-20,20529.0,1994.0,1.0,1,0,0,5
2013-12-21,16904.0,1799.0,1.0,0,0,0,6
2013-12-22,0.0,0.0,0.0,0,0,0,7
2013-12-23,24392.0,2614.0,1.0,0,0,1,1
2013-12-24,8272.0,1042.0,1.0,0,0,1,2
2013-12-25,0.0,0.0,0.0,0,1,1,3
2013-12-26,0.0,0.0,0.0,0,1,1,4
2013-12-27,12213.0,1458.0,1.0,0,0,1,5
2013-12-28,10523.0,1172.0,1.0,0,0,0,6
2013-12-29,0.0,0.0,0.0,0,0,0,7
2013-12-30,15927.0,1680.0,1.0,0,0,1,1
2013-12-31,7394.0,931.0,1.0,0,0,1,2
2014-01-01,0.0,0.0,0.0,0,1,1,3
2014-01-02,11327.0,1364.0,1.0,0,0,1,4
2014-01-03,11250.0,1285.0,1.0,0,0,1,5
2014-01-04,10187.0,1245.0,1.0,0,0,0,6
2014-01-05,0.0,0.0,0.0,0,0,0,7
2014-01-06,20672.0,1825.0,1.0,1,0,1,1
2014-01-07,16827.0,1677.0,1.0,1,0,1,2
2014-01-08,14336.0,1574.0,1.0,1,0,0,3
2014-01-09,12243.0,1301.0,1.0,1,0,0,4
2014-01-10,14172.0,1551.0,1.0,1,0,0,5
2014-01-11,10190.0,1191.0,1.0,0,0,0,6
2014-01-12,0.0,0.0,0.0,0,0,0,7
2014-01-13,10406.0,1259.0,1.0,0,0,0,1
2014-01-14,10618.0,1309.0,1.0,0,0,0,2
2014-01-15,11245.0,1362.0,1.0,0,0,0,3
2014-01-16,9902.0,1216.0,1.0,0,0,0,4
2014-01-17,10597.0,1279.0,1.0,0,0,0,5
2014-01-18,11194.0,1248.0,1.0,0,0,0,6
2014-01-19,0.0,0.0,0.0,0,0,0,7
2014-01-20,19185.0,1735.0,1.0,1,0,0,1
2014-01-21,13776.0,1441.0,1.0,1,0,0,2
2014-01-22,14270.0,1539.0,1.0,1,0,0,3
2014-01-23,12182.0,1334.0,1.0,1,0,0,4
2014-01-24,12302.0,1311.0,1.0,1,0,0,5
2014-01-25,9913.0,1201.0,1.0,0,0,0,6
2014-01-26,0.0,0.0,0.0,0,0,0,7
2014-01-27,9624.0,1241.0,1.0,0,0,0,1
2014-01-28,9854.0,1252.0,1.0,0,0,0,2
2014-01-29,10337.0,1278.0,1.0,0,0,0,3
2014-01-30,9963.0,1190.0,1.0,0,0,0,4
2014-01-31,12465.0,1326.0,1.0,0,0,0,5
2014-02-01,12179.0,1196.0,1.0,0,0,0,6
2014-02-02,0.0,0.0,0.0,0,0,0,7
2014-02-03,21531.0,1906.0,1.0,1,0,0,1
2014-02-04,17089.0,1643.0,1.0,1,0,0,2
2014-02-05,14895.0,1622.0,1.0,1,0,0,3
2014-02-06,13470.0,1477.0,1.0,1,0,0,4
2014-02-07,10753.0,1075.0,1.0,1,0,0,5
2014-02-08,10981.0,1228.0,1.0,0,0,0,6
2014-02-09,0.0,0.0,0.0,0,0,0,7
2014-02-10,11651.0,1386.0,1.0,0,0,0,1
2014-02-11,10102.0,1284.0,1.0,0,0,0,2
2014-02-12,11555.0,1481.0,1.0,0,0,0,3
2014-02-13,9318.0,1161.0,1.0,0,0,0,4
2014-02-14,12492.0,1393.0,1.0,0,0,0,5
2014-02-15,10699.0,1267.0,1.0,0,0,0,6
2014-02-16,0.0,0.0,0.0,0,0,0,7
2014-02-17,18238.0,1751.0,1.0,1,0,0,1
2014-02-18,14773.0,1531.0,1.0,1,0,0,2
2014-02-19,13803.0,1479.0,1.0,1,0,0,3
2014-02-20,11970.0,1383.0,1.0,1,0,0,4
2014-02-21,12086.0,1326.0,1.0,1,0,0,5
2014-02-22,10540.0,1188.0,1.0,0,0,0,6
2014-02-23,0.0,0.0,0.0,0,0,0,7
2014-02-24,10636.0,1343.0,1.0,0,0,0,1
2014-02-25,9853.0,1268.0,1.0,0,0,0,2
2014-02-26,10475.0,1379.0,1.0,0,0,0,3
2014-02-27,9769.0,1139.0,1.0,0,0,0,4
2014-02-28,13020.0,1407.0,1.0,0,0,0,5
2014-03-01,13047.0,1429.0,1.0,0,0,0,6
2014-03-02,0.0,0.0,0.0,0,0,0,7
2014-03-03,12745.0,1086.0,1.0,1,0,0,1
2014-03-04,16295.0,1670.0,1.0,1,0,0,2
2014-03-05,14248.0,1547.0,1.0,1,0,0,3
2014-03-06,13480.0,1449.0,1.0,1,0,0,4
2014-03-07,13245.0,1388.0,1.0,1,0,0,5
2014-03-08,9813.0,1163.0,1.0,0,0,0,6
2014-03-09,0.0,0.0,0.0,0,0,0,7
2014-03-10,10639.0,1224.0,1.0,0,0,0,1
2014-03-11,9709.0,1192.0,1.0,0,0,0,2
2014-03-12,11309.0,1348.0,1.0,0,0,0,3
2014-03-13,10059.0,1269.0,1.0,0,0,0,4
2014-03-14,11138.0,1276.0,1.0,0,0,0,5
2014-03-15,10152.0,1194.0,1.0,0,0,0,6
2014-03-16,0.0,0.0,0.0,0,0,0,7
2014-03-17,17525.0,1660.0,1.0,1,0,0,1
2014-03-18,13857.0,1466.0,1.0,1,0,0,2
2014-03-19,14247.0,1545.0,1.0,1,0,0,3
2014-03-20,12830.0,1420.0,1.0,1,0,0,4
2014-03-21,12087.0,1345.0,1.0,1,0,0,5
2014-03-22,9881.0,1164.0,1.0,0,0,0,6
2014-03-23,0.0,0.0,0.0,0,0,0,7
2014-03-24,11632.0,1315.0,1.0,0,0,0,1
2014-03-25,10711.0,1306.0,1.0,0,0,0,2
2014-03-26,10803.0,1303.0,1.0,0,0,0,3
2014-03-27,10208.0,1200.0,1.0,0,0,0,4
2014-03-28,10942.0,1272.0,1.0,0,0,0,5
2014-03-29,10166.0,1185.0,1.0,0,0,0,6
2014-03-30,0.0,0.0,0.0,0,0,0,7
2014-03-31,16344.0,1548.0,1.0,1,0,0,1
2014-04-01,14256.0,1446.0,1.0,1,0,0,2
2014-04-02,14742.0,1612.0,1.0,1,0,0,3
2014-04-03,13054.0,1374.0,1.0,1,0,0,4
2014-04-04,12669.0,1367.0,1.0,1,0,0,5
2014-04-05,11130.0,1249.0,1.0,0,0,0,6
2014-04-06,0.0,0.0,0.0,0,0,0,7
2014-04-07,10820.0,1306.0,1.0,0,0,0,1
2014-04-08,10484.0,1193.0,1.0,0,0,0,2
2014-04-09,11832.0,1382.0,1.0,0,0,0,3
2014-04-10,11301.0,1315.0,1.0,0,0,0,4
2014-04-11,10983.0,1273.0,1.0,0,0,0,5
2014-04-12,10793.0,1217.0,1.0,0,0,0,6
2014-04-13,0.0,0.0,0.0,0,0,0,7
2014-04-14,17967.0,1584.0,1.0,1,0,1,1
2014-04-15,17819.0,1645.0,1.0,1,0,1,2
2014-04-16,17708.0,1778.0,1.0,1,0,1,3
2014-04-17,16498.0,1696.0,1.0,1,0,1,4
2014-04-18,0.0,0.0,0.0,1,1,1,5
2014-04-19,14517.0,1634.0,1.0,0,0,0,6
2014-04-20,0.0,0.0,0.0,0,0,0,7
2014-04-21,0.0,0.0,0.0,0,1,1,1
2014-04-22,11158.0,1400.0,1.0,0,0,1,2
2014-04-23,10221.0,1328.0,1.0,0,0,1,3
2014-04-24,9614.0,1176.0,1.0,0,0,1,4
2014-04-25,10637.0,1288.0,1.0,0,0,1,5
2014-04-26,10084.0,1177.0,1.0,0,0,0,6
2014-04-27,0.0,0.0,0.0,0,0,0,7
2014-04-28,17691.0,1659.0,1.0,1,0,0,1
2014-04-29,14354.0,1444.0,1.0,1,0,0,2
2014-04-30,17598.0,1767.0,1.0,1,0,0,3
